SkyRC MC5000 Charge Analyzer,Firmware V1.08,,,,,,
Program,Discharge Test,Cut-off Voltage,2.80V,Discharge Current,1.00A,,
3960,1,DSC,3.719,1.00,1100.0,24.7,24.8
3960,2,DSC,3.693,1.00,1100.0,31.1,24.8
3960,3,DSC,3.663,1.00,1100.0,32.7,25.0
3960,4,DSC,3.622,1.00,1100.0,86.8,25.4
4020,1,DSC,3.714,1.00,1116.7,24.1,24.9
4020,2,DSC,3.680,1.00,1116.7,32.2,25.2
4020,3,DSC,3.657,1.00,1116.7,32.0,25.4
4020,4,DSC,3.613,1.00,1116.7,88.8,25.2
4080,1,DSC,3.708,1.00,1133.3,24.7,24.7
4080,2,DSC,3.679,1.00,1133.3,32.5,25.3
4080,3,DSC,3.655,1.00,1133.3,31.9,25.1
4080,4,DSC,3.612,1.00,1133.3,88.1,25.9
4140,1,DSC,3.706,1.00,1150.0,25.0,24.8
4140,2,DSC,3.682,1.00,1150.0,33.0,25.0
4140,3,DSC,3.645,1.00,1150.0,32.5,25.8
4140,4,DSC,3.599,1.00,1150.0,87.8,25.4
4200,1,DSC,3.703,1.00,1166.7,23.6,25.2
4200,2,DSC,3.673,1.00,1166.7,31.8,25.2
4200,3,DSC,3.646,1.00,1166.7,32.7,24.9
4200,4,DSC,3.597,1.00,1166.7,87.3,25.4
4260,1,DSC,3.698,1.00,1183.3,24.4,25.0
4260,2,DSC,3.667,1.00,1183.3,32.7,25.3
4260,3,DSC,3.645,1.00,1183.3,33.4,25.5
4260,4,DSC,3.597,1.00,1183.3,88.0,25.6
4320,1,DSC,3.697,1.00,1200.0,23.7,24.9
4320,2,DSC,3.663,1.00,1200.0,31.4,25.3
4320,3,DSC,3.635,1.00,1200.0,33.1,25.1
4320,4,DSC,3.594,1.00,1200.0,88.5,25.9
4380,1,DSC,3.694,1.00,1216.7,23.2,25.4
4380,2,DSC,3.664,1.00,1216.7,32.1,25.3
4380,3,DSC,3.628,1.00,1216.7,32.6,25.2
4380,4,DSC,3.588,1.00,1216.7,87.5,24.7
4440,1,DSC,3.687,1.00,1233.3,24.6,24.7
4440,2,DSC,3.656,1.00,1233.3,31.6,25.2
4440,3,DSC,3.625,1.00,1233.3,33.4,25.2
4440,4,DSC,3.588,1.00,1233.3,88.6,26.1
4500,1,DSC,3.680,1.00,1250.0,23.8,25.3
4500,2,DSC,3.649,1.00,1250.0,32.4,25.7
4500,3,DSC,3.624,1.00,1250.0,32.9,25.7
4500,4,DSC,3.585,1.00,1250.0,87.7,25.3
4560,1,DSC,3.682,1.00,1266.7,23.8,25.3
4560,2,DSC,3.647,1.00,1266.7,32.5,25.0
4560,3,DSC,3.619,1.00,1266.7,33.6,25.6
4560,4,DSC,3.577,1.00,1266.7,87.9,25.6
4620,1,DSC,3.678,1.00,1283.3,23.6,25.9
4620,2,DSC,3.649,1.00,1283.3,31.9,25.3
4620,3,DSC,3.620,1.00,1283.3,32.5,26.2
4620,4,DSC,3.579,1.00,1283.3,88.7,25.6
4680,1,DSC,3.679,1.00,1300.0,24.8,25.2
4680,2,DSC,3.646,1.00,1300.0,31.0,25.3
4680,3,DSC,3.622,1.00,1300.0,33.9,25.6
4680,4,DSC,3.571,1.00,1300.0,87.8,25.3
4740,1,DSC,3.667,1.00,1316.7,23.9,24.7
4740,2,DSC,3.640,1.00,1316.7,31.8,25.6
4740,3,DSC,3.619,1.00,1316.7,33.6,25.4
4740,4,DSC,3.569,1.00,1316.7,88.1,25.8
4800,1,DSC,3.668,1.00,1333.3,24.3,25.0
4800,2,DSC,3.634,1.00,1333.3,32.5,25.2
4800,3,DSC,3.606,1.00,1333.3,32.8,25.8
4800,4,DSC,3.565,1.00,1333.3,88.1,25.6
4860,1,DSC,3.661,1.00,1350.0,25.2,24.6
4860,2,DSC,3.631,1.00,1350.0,30.9,25.5
4860,3,DSC,3.600,1.00,1350.0,32.7,26.3
4860,4,DSC,3.556,1.00,1350.0,87.5,25.4
4920,1,DSC,3.662,1.00,1366.7,25.1,24.9
4920,2,DSC,3.626,1.00,1366.7,30.5,25.6
4920,3,DSC,3.601,1.00,1366.7,31.4,25.6
4920,4,DSC,3.553,1.00,1366.7,87.4,25.5
4980,1,DSC,3.659,1.00,1383.3,24.6,25.3
4980,2,DSC,3.626,1.00,1383.3,31.0,25.9
4980,3,DSC,3.594,1.00,1383.3,34.2,25.7
4980,4,DSC,3.555,1.00,1383.3,87.3,25.6
5040,1,DSC,3.653,1.00,1400.0,23.8,25.1
5040,2,DSC,3.616,1.00,1400.0,31.3,26.3
5040,3,DSC,3.591,1.00,1400.0,33.0,25.4
5040,4,DSC,3.542,1.00,1400.0,88.2,25.9
5100,1,DSC,3.649,1.00,1416.7,25.4,25.4
5100,2,DSC,3.615,1.00,1416.7,31.0,25.4
5100,3,DSC,3.588,1.00,1416.7,32.6,26.2
5100,4,DSC,3.543,1.00,1416.7,88.9,26.1
5160,1,DSC,3.645,1.00,1433.3,25.0,24.7
5160,2,DSC,3.610,1.00,1433.3,32.6,26.1
5160,3,DSC,3.579,1.00,1433.3,32.8,25.9
5160,4,DSC,3.531,1.00,1433.3,87.7,26.1
5220,1,DSC,3.648,1.00,1450.0,24.8,25.5
5220,2,DSC,3.604,1.00,1450.0,32.0,25.7
5220,3,DSC,3.582,1.00,1450.0,33.6,25.4
5220,4,DSC,3.534,1.00,1450.0,87.1,26.0
5280,1,DSC,3.640,1.00,1466.7,23.6,25.6
5280,2,DSC,3.604,1.00,1466.7,31.6,26.1
5280,3,DSC,3.576,1.00,1466.7,31.8,26.1
5280,4,DSC,3.530,1.00,1466.7,89.0,25.7
5340,1,DSC,3.638,1.00,1483.3,25.1,25.4
5340,2,DSC,3.601,1.00,1483.3,32.9,25.9
5340,3,DSC,3.569,1.00,1483.3,32.4,25.9
5340,4,DSC,3.522,1.00,1483.3,87.5,25.5
5400,1,DSC,3.629,1.00,1500.0,23.5,25.3
5400,2,DSC,3.594,1.00,1500.0,32.7,25.9
5400,3,DSC,3.559,1.00,1500.0,32.8,26.2
5400,4,DSC,3.525,1.00,1500.0,88.5,25.5
5460,1,DSC,3.634,1.00,1516.7,23.6,26.2
5460,2,DSC,3.592,1.00,1516.7,31.3,26.2
5460,3,DSC,3.560,1.00,1516.7,31.8,26.1
5460,4,DSC,3.518,1.00,1516.7,88.0,26.1
5520,1,DSC,3.625,1.00,1533.3,23.4,25.7
5520,2,DSC,3.587,1.00,1533.3,34.0,25.7
5520,3,DSC,3.558,1.00,1533.3,33.7,25.4
5520,4,DSC,3.514,1.00,1533.3,89.1,25.9
5580,1,DSC,3.622,1.00,1550.0,24.1,26.1
5580,2,DSC,3.584,1.00,1550.0,31.4,26.2
5580,3,DSC,3.543,1.00,1550.0,32.4,26.3
5580,4,DSC,3.516,1.00,1550.0,88.1,25.7
5640,1,DSC,3.622,1.00,1566.7,25.4,25.9
5640,2,DSC,3.579,1.00,1566.7,31.7,25.9
5640,3,DSC,3.552,1.00,1566.7,33.1,26.0
5640,4,DSC,3.507,1.00,1566.7,89.0,26.3
5700,1,DSC,3.612,1.00,1583.3,24.6,25.5
5700,2,DSC,3.574,1.00,1583.3,32.4,26.1
5700,3,DSC,3.541,1.00,1583.3,33.1,26.5
5700,4,DSC,3.500,1.00,1583.3,88.4,25.8
5760,1,DSC,3.615,1.00,1600.0,23.9,25.5
5760,2,DSC,3.575,1.00,1600.0,33.7,26.0
5760,3,DSC,3.539,1.00,1600.0,32.8,26.6
5760,4,DSC,3.495,1.00,1600.0,88.1,25.9
5820,1,DSC,3.606,1.00,1616.7,23.7,25.9
5820,2,DSC,3.565,1.00,1616.7,32.2,26.3
5820,3,DSC,3.534,1.00,1616.7,34.0,26.4
5820,4,DSC,3.493,1.00,1616.7,87.8,26.2
5880,1,DSC,3.599,1.00,1633.3,24.0,25.7
5880,2,DSC,3.570,1.00,1633.3,31.9,26.2
5880,3,DSC,3.536,1.00,1633.3,32.2,26.1
5880,4,DSC,3.486,1.00,1633.3,87.1,26.2
5940,1,DSC,3.602,1.00,1650.0,23.6,26.5
5940,2,DSC,3.558,1.00,1650.0,32.0,26.3
5940,3,DSC,3.524,1.00,1650.0,32.7,26.0
5940,4,DSC,3.489,1.00,1650.0,87.3,26.6
6000,1,DSC,3.596,1.00,1666.7,25.5,25.8
6000,2,DSC,3.561,1.00,1666.7,31.4,26.1
6000,3,DSC,3.520,1.00,1666.7,33.4,26.6
6000,4,DSC,3.484,1.00,1666.7,87.2,26.3
6060,1,DSC,3.596,1.00,1683.3,23.9,26.5
6060,2,DSC,3.552,1.00,1683.3,31.9,26.2
6060,3,DSC,3.514,1.00,1683.3,32.4,26.5
6060,4,DSC,3.478,1.00,1683.3,87.6,26.6
6120,1,DSC,3.595,1.00,1700.0,23.7,25.9
6120,2,DSC,3.551,1.00,1700.0,32.8,26.3
6120,3,DSC,3.513,1.00,1700.0,31.5,25.8
6120,4,DSC,3.472,1.00,1700.0,87.8,26.5
6180,1,DSC,3.585,1.00,1716.7,23.3,25.9
6180,2,DSC,3.548,1.00,1716.7,32.2,26.3
6180,3,DSC,3.502,1.00,1716.7,32.5,26.8
6180,4,DSC,3.469,1.00,1716.7,88.0,26.8
6240,1,DSC,3.582,1.00,1733.3,22.8,25.8
6240,2,DSC,3.541,1.00,1733.3,31.8,26.3
6240,3,DSC,3.504,1.00,1733.3,32.7,26.7
6240,4,DSC,3.472,1.00,1733.3,87.4,26.2
6300,1,DSC,3.574,1.00,1750.0,24.8,25.9
6300,2,DSC,3.538,1.00,1750.0,32.3,26.1
6300,3,DSC,3.496,1.00,1750.0,32.0,26.5
6300,4,DSC,3.464,1.00,1750.0,88.3,26.2
6360,1,DSC,3.581,1.00,1766.7,23.1,26.0
6360,2,DSC,3.532,1.00,1766.7,31.3,26.5
6360,3,DSC,3.485,1.00,1766.7,32.2,26.4
6360,4,DSC,3.462,1.00,1766.7,88.3,26.5
6420,1,DSC,3.571,1.00,1783.3,24.2,25.9
6420,2,DSC,3.522,1.00,1783.3,32.5,26.4
6420,3,DSC,3.482,1.00,1783.3,32.9,26.1
6420,4,DSC,3.450,1.00,1783.3,88.9,27.4
6480,1,DSC,3.565,1.00,1800.0,24.4,26.1
6480,2,DSC,3.531,1.00,1800.0,32.9,26.7
6480,3,DSC,3.473,1.00,1800.0,33.1,26.8
6480,4,DSC,3.441,1.00,1800.0,88.5,26.3
6540,1,DSC,3.567,1.00,1816.7,23.7,26.5
6540,2,DSC,3.525,1.00,1816.7,33.0,26.9
6540,3,DSC,3.460,1.00,1816.7,33.0,26.5
6540,4,DSC,3.440,1.00,1816.7,87.5,26.0
6600,1,DSC,3.562,1.00,1833.3,23.6,26.4
6600,2,DSC,3.525,1.00,1833.3,31.8,26.2
6600,3,DSC,3.467,1.00,1833.3,32.8,26.5
6600,4,DSC,3.429,1.00,1833.3,88.1,26.6
6660,1,DSC,3.558,1.00,1850.0,24.8,26.3
6660,2,DSC,3.507,1.00,1850.0,32.0,26.6
6660,3,DSC,3.462,1.00,1850.0,33.0,26.8
6660,4,DSC,3.426,1.00,1850.0,88.7,26.7
6720,1,DSC,3.560,1.00,1866.7,24.6,25.5
6720,2,DSC,3.504,1.00,1866.7,31.1,27.0
6720,3,DSC,3.458,1.00,1866.7,33.3,26.5
6720,4,DSC,3.419,1.00,1866.7,87.1,27.2
6780,1,DSC,3.555,1.00,1883.3,23.5,26.0
6780,2,DSC,3.506,1.00,1883.3,32.0,27.2
6780,3,DSC,3.442,1.00,1883.3,33.7,26.9
6780,4,DSC,3.416,1.00,1883.3,89.2,26.7
6840,1,DSC,3.552,1.00,1900.0,24.0,26.5
6840,2,DSC,3.491,1.00,1900.0,31.3,26.7
6840,3,DSC,3.439,1.00,1900.0,31.9,26.8
6840,4,DSC,3.407,1.00,1900.0,87.0,26.4
6900,1,DSC,3.539,1.00,1916.7,24.2,26.7
6900,2,DSC,3.486,1.00,1916.7,32.3,26.6
6900,3,DSC,3.432,1.00,1916.7,33.9,27.1
6900,4,DSC,3.405,1.00,1916.7,88.3,27.3
6960,1,DSC,3.543,1.00,1933.3,26.0,26.0
6960,2,DSC,3.480,1.00,1933.3,31.4,26.9
6960,3,DSC,3.426,1.00,1933.3,33.9,27.2
6960,4,DSC,3.398,1.00,1933.3,87.4,26.9
7020,1,DSC,3.544,1.00,1950.0,24.7,26.5
7020,2,DSC,3.477,1.00,1950.0,32.9,27.1
